iter	Passed	Remaining
501	225	223
502	226	223
503	226	223
504	228	223
505	228	223
506	228	222
507	229	222
508	229	221
509	230	221
510	230	220
511	231	220
512	231	219
513	231	219
514	232	218
515	232	218
516	234	218
517	234	218
518	235	217
519	235	217
520	235	216
521	237	217
522	237	217
523	238	216
524	238	216
525	239	215
526	239	215
527	240	214
528	240	214
529	240	213
530	241	213
531	241	212
532	242	212
533	242	211
534	242	211
535	243	210
536	243	210
537	244	209
538	244	208
539	244	208
540	245	208
541	245	207
542	246	207
543	246	206
544	246	206
545	247	205
546	247	205
547	248	204
548	248	204
549	249	203
550	249	203
551	249	202
552	250	202
553	250	202
554	251	201
555	251	201
556	252	200
557	252	199
558	252	199
559	253	198
560	254	199
561	255	199
562	255	198
563	256	198
564	256	197
565	257	197
566	257	196
567	257	196
568	258	195
569	258	195
570	259	194
571	259	193
572	259	193
573	260	192
574	260	192
575	260	192
576	261	191
577	261	191
578	262	190
579	262	190
580	263	190
581	264	189
582	264	189
583	265	188
584	265	188
585	266	187
586	266	187
587	266	186
588	267	186
589	267	185
590	267	185
591	268	184
592	268	184
593	268	183
594	269	183
595	269	182
596	270	182
597	270	181
598	270	181
599	271	180
600	272	180
601	272	180
602	272	179
603	273	179
604	273	178
605	273	178
606	274	177
607	274	177
608	275	176
609	275	176
610	275	175
611	276	175
612	276	174
613	277	174
614	277	173
615	277	173
616	278	172
617	278	172
618	278	171
619	279	171
620	279	170
621	280	170
622	281	170
623	281	169
624	281	169
625	282	168
626	282	168
627	282	167
628	283	167
629	283	166
630	284	166
631	284	165
632	284	165
633	285	164
634	285	164
635	286	163
636	286	163
637	286	162
638	287	162
639	287	161
640	288	161
641	288	160
642	288	160
643	289	159
644	290	160
645	291	159
646	292	159
647	292	158
648	292	158
649	293	157
650	293	157
651	294	157
652	294	156
653	295	156
654	295	155
655	295	155
656	296	154
657	296	154
658	297	153
659	297	153
660	297	152
661	298	152
662	298	151
663	300	151
664	300	151
665	301	151
666	301	150
667	302	150
668	302	149
669	302	149
670	303	148
671	303	148
672	303	147
673	304	147
674	304	146
675	305	146
676	305	145
677	305	145
678	306	144
679	306	144
680	307	143
681	307	143
682	308	143
683	308	142
684	309	142
685	309	141
686	309	141
687	310	140
688	310	140
689	311	139
690	311	139
691	311	138
692	312	138
693	312	137
694	312	137
695	313	136
696	313	136
697	314	135
698	314	135
699	314	134
700	315	134
701	315	133
702	316	133
703	316	133
704	317	132
705	318	132
706	319	132
707	319	131
708	319	131
709	320	130
710	320	130
711	321	129
712	321	129
713	321	128
714	322	128
715	322	127
716	322	127
717	323	127
718	323	126
719	324	126
720	324	125
721	325	125
722	325	124
723	326	124
724	327	124
725	327	123
726	328	123
727	328	122
728	329	122
729	329	121
730	330	121
731	330	121
732	330	120
733	331	120
734	331	119
735	332	119
736	332	118
737	332	118
738	333	117
739	333	117
740	334	116
741	334	116
742	335	115
743	335	115
744	336	115
745	336	114
746	336	114
747	337	113
748	337	113
749	338	112
750	338	112
751	338	111
752	339	111
753	339	110
754	340	110
755	340	109
756	340	109
757	341	108
758	341	108
759	342	108
760	342	107
761	342	107
762	343	106
763	343	106
764	345	106
765	346	105
766	346	105
767	346	104
768	347	104
769	347	103
770	348	103
771	348	102
772	348	102
773	349	101
774	349	101
775	350	101
776	350	100
777	350	100
778	351	99
779	351	99
780	352	98
781	352	98
782	352	97
783	353	97
784	353	96
785	355	96
786	355	96
787	355	95
788	356	95
789	356	94
790	357	94
791	357	93
792	357	93
793	358	92
794	358	92
795	359	92
796	359	91
797	360	91
798	360	90
799	360	90
800	361	89
801	361	89
802	362	88
803	362	88
804	363	87
805	363	87
806	363	87
807	364	86
808	364	86
809	365	85
810	365	85
811	365	84
812	366	84
813	366	83
814	367	83
815	367	82
816	368	82
817	368	82
818	368	81
819	369	81
820	369	80
821	370	80
822	370	79
823	371	79
824	371	78
825	371	78
826	372	77
827	372	77
828	373	76
829	373	76
830	373	76
831	374	75
832	374	75
833	374	74
834	375	74
835	375	73
836	376	73
837	376	72
838	376	72
839	377	71
840	377	71
841	378	70
842	378	70
843	378	70
844	379	69
845	379	69
846	380	68
847	381	68
848	382	67
849	382	67
850	382	67
851	383	66
852	383	66
853	384	65
854	384	65
855	384	64
856	385	64
857	385	63
858	386	63
859	386	62
860	387	62
861	387	62
862	387	61
863	388	61
864	388	60
865	389	60
866	389	59
867	390	59
868	390	58
869	391	58
870	391	58
871	392	57
872	392	57
873	392	56
874	393	56
875	393	55
876	394	55
877	394	54
878	394	54
879	395	53
880	395	53
881	396	53
882	396	52
883	397	52
884	397	51
885	397	51
886	398	50
887	398	50
888	399	49
889	399	49
890	400	48
891	400	48
892	400	48
893	401	47
894	401	47
895	402	46
896	402	46
897	402	45
898	403	45
899	403	44
900	404	44
901	404	43
902	405	43
903	405	43
904	405	42
905	406	42
906	406	41
907	407	41
908	408	40
909	409	40
910	409	40
911	410	39
912	410	39
913	410	38
914	411	38
915	411	37
916	412	37
917	412	36
918	412	36
919	413	35
920	413	35
921	414	35
922	414	34
923	414	34
924	415	33
925	415	33
926	416	32
927	417	32
928	418	31
929	418	31
930	419	31
931	419	30
932	419	30
933	420	29
934	420	29
935	421	28
936	421	28
937	421	27
938	422	27
939	422	26
940	423	26
941	423	26
942	423	25
943	424	25
944	424	24
945	425	24
946	425	23
947	426	23
948	426	22
949	426	22
950	427	22
951	427	21
952	428	21
953	428	20
954	428	20
955	429	19
956	429	19
957	430	18
958	430	18
959	430	17
960	431	17
961	431	17
962	432	16
963	432	16
964	432	15
965	433	15
966	433	14
967	434	14
968	435	13
969	436	13
970	436	13
971	437	12
972	437	12
973	438	11
974	438	11
975	438	10
976	439	10
977	439	9
978	439	9
979	440	8
980	440	8
981	441	8
982	441	7
983	441	7
984	442	6
985	442	6
986	443	5
987	443	5
988	444	4
989	445	4
990	446	4
991	446	3
992	446	3
993	447	2
994	447	2
995	448	1
996	448	1
997	448	0
998	449	0
999	449	0
